《C++》实验五
第9章  模板、群体数据的组织
第11章  输入输出

上传到FTP: 202.116.86.89，文件名：p学号（实验五：1，2，3，4).zip

1. 编一程序，用同一个函数名对n个数据进行从小到大排序，数据类型可以是整型、单精度、双精度。有函数模板实现。

2. 从键盘输入一批数据，要求保留3位小数，在输出时上下行小数点对齐。

3. 建立两个磁盘文件f1.dat和f2.dat，编程实现以下工作：
（1）	从键盘输入20个整数，分别存放到两个磁盘文件中（每个文件中放10个整数）；
（2）	从f1.dat读入10个数，然后存放到f2.dat文件原有数据的后面；
（3）	从f2.dat中读入20个整数，将它们按从小到大的顺序存放到f2.dat(不保留原来的数据)。
4. 编程实现以下功能：
（1）	按职工号由小到大的顺序将5个员工的数据（包括号码、姓名、年龄、工资）输出到磁盘文件中保存。
（2）	从键盘输入两个员工的数据（职工号大于已有的职工号），增加到文件的末尾。
（3）	输出文件中全部职工的数据。
（4）	从键盘输入一个号码，从文件中查找有无此职工号，如有则显示此职工是第几个职工，以及此职工的全部数据。如没有，就输出“无此人”。可以反复多次查询，如果输入查找的职工号为0，就结束查询。
